geopolitical_disruption,supplier_financial_health,supplier_distance,supplier_risk_score,po_cycle_time,lead_time_variability,safety_stock_held,raw_material_delay,production_schedule_instability,inventory_holding_cost
0.1628268693494972,0.33442953159934097,2297.448966622517,58.202843887303736,13.132750377983728,18.02476746128013,316.3746807319705,2.487974965798453,14.119976937722896,13.94231028294846
0.2576112135761846,0.6569984704290928,619.7520913281204,36.450087712808234,14.995085250096999,8.489241016460184,157.22539919271966,1.1166988338838069,3.0147649641008893,12.139114783165658
0.239107997657817,0.7918183571051929,1703.6439243481802,19.901210292649218,17.71422072522013,14.142055304187735,254.41948606515064,1.424298464003107,19.08385714170162,14.357274294315003
0.2145584236037491,0.8603468595041126,364.1349962428497,21.098595846891165,17.341713937426285,7.803668791844955,155.88871008973246,0.31409477602711344,8.464515178069377,7.32254521100704
0.29472414784037326,0.558458719079859,1713.1548849647813,44.14208277098518,19.341671601902252,15.694691941990145,289.12292716453294,2.458765361907043,21.807155058943806,16.498621304786894
0.14769116423214945,0.8089187807699718,2905.6915585907745,18.135586916265265,12.112892356387531,16.78454037676389,302.7335084092788,1.9363442955694572,11.150396266445306,20.234108101497142
0.10585189261848153,0.7948280173528404,1234.6816927817526,28.09306792580017,12.530279809613669,9.20698561400299,180.08851122896914,1.244756606908721,0.0,15.913496112632403
0.3678941275883592,0.8107217828725503,3050.4178535941633,25.642714880037616,21.25867146920285,20.677180330224047,356.2716159782576,1.7466360989994012,19.645107682984555,16.263191254358325
0.34759042830757664,0.9497822555499028,66.21209767150853,6.553111605774884,17.37769244999177,10.029519345511948,216.1075577045692,0.0,5.46558804385414,11.777283786836156
0.1283307112624051,0.8619419058038813,746.5325214024567,23.235367641043062,11.709605439581177,4.574576206448523,109.02521250310964,0.6377872434237715,8.217074491459991,11.93036075819945
0.3076686877231478,0.9533387091584687,633.2013778748646,7.707542799816113,19.348181147037458,9.380694985355122,181.53088274403558,0.17707267273719474,5.985606515933611,13.317860560532264
0.21698400769249268,0.6068899285754206,1278.0892766723882,38.834148356231275,18.549297580601895,13.22480343205008,246.0886286218801,0.29292422509546356,9.395067517775113,10.264725263122914
0.43264196141394773,0.6849336280080426,793.1814972910199,33.974978720617464,18.511899547584715,10.5309882734424,200.9734548103466,0.9602383180596963,11.506619694117216,11.132176155056941
0.4241020846117579,0.8360921117565309,1214.4854992346127,15.988541182447454,15.407415284791526,10.305775957933687,200.29916580484675,2.3754613731478686,6.549162736761895,16.244781455609168
0.29379251890584945,0.7740159732278604,884.4036501221713,23.130362900930088,14.444180078130895,13.44947377700906,257.0565936947774,1.5489382336230453,16.63022021015395,16.589435396266367
0.39802162536869723,0.7922802892766277,370.8665346188198,22.892377571678736,17.92563573730015,8.943847779314597,201.47995813870946,1.7815094316552127,9.481269018163701,15.445050351393474
0.2615082748011315,0.49164710506045234,220.7493451106058,58.40317559284857,16.26235347307999,12.453068121860014,219.00108275503965,1.7702857366659044,9.745902715645224,16.449331182849125
0.09649590887076823,0.8476688001891538,1613.6986873040837,26.208056692780275,13.64409613681308,12.387424240787796,235.62892010255572,1.0535215805378153,17.851230037587083,6.561446303587628
0.6771682961457475,0.4485217938500304,430.45883724000083,53.33868755054482,26.636205029024364,14.915758440550047,274.1507618379046,0.33269482450424914,10.933572337420603,14.4109092479856
0.26635034459579976,0.8400533602547839,1177.2765178583209,27.447386279713044,15.258079582519905,12.214945847635986,232.38486663881477,0.7811969630549458,6.43386008750528,18.974797580526136
0.11618932031916104,0.9558642902851069,1032.597955846538,8.755780124794786,13.211472379967526,9.431924417358408,189.60775670863578,2.4061056863212937,5.342462041582911,20.019976367487303
0.3006965719159303,0.8945605876231515,522.8151074723044,16.392450502973873,15.593670791519102,10.424988984158869,202.9711302033318,1.4934097568968905,11.781825380568893,12.780664585786774
0.24105294775830038,0.588890023228863,175.5859485485247,46.417787078271985,15.932483010429996,8.995252949984051,194.97072241395966,1.2811511998112795,12.817883908522079,10.657548152465559
0.13464881420816532,0.74279994392311,936.1702260998361,29.608244177921158,12.083083431338,9.331662082836703,185.32355496232705,1.744388432984859,11.57487618770844,15.1933637800821
0.08907592412967495,0.7825972836850955,1830.4487285522641,36.64215548925094,17.58758447718179,13.769079028686939,255.2630261070633,1.5940111940310295,5.14584947883994,11.02410039761174
0.05940000423892549,0.4768285501635475,202.78174275467265,53.30216205646662,13.118573986156061,8.947091188795303,184.20523117261826,0.6372917915350671,3.595727339377945,13.770244104284476
0.188569928961673,0.5992011705044391,3693.8118666593773,35.08394842704636,13.044219374369892,22.220089589066838,384.37629964322133,2.9199483373253856,10.40368781930651,15.723639468181535
0.07854409513126422,0.49389212670802696,882.4069278364354,57.07706346884848,9.969733959493766,8.00426140977844,168.35528337914738,1.4232004350594385,11.769784404203302,16.439992124317463
0.10195857668422421,0.8207584831482613,1080.9131752413973,19.07141904909628,11.672607990887267,7.890340269638344,178.34756320556903,0.8416434791237859,12.46365868254172,16.19051704253135
0.06953385355500574,0.9523988387261035,1970.950570811431,7.762662857909863,8.448596100877,11.591618905828875,223.78749561716495,1.7333186867493096,17.060269637426128,8.236540973732753
0.2669032832747463,0.6599985641371151,2315.176721209895,20.641764810132614,15.21159315911199,14.775378377461463,273.37128451461564,1.8182326664585506,8.61179121725521,15.423915698688248
0.4742304102733745,0.5060556105382216,1025.2948450863878,54.459924549826766,20.379306022667027,14.110184264326996,261.1382324304816,0.8620296669910004,9.623245083986777,10.06023054327363
0.27730341061862973,0.38599057609826976,1383.6802618686238,64.35309388417137,18.70043664407664,13.341989150665093,240.09959304560704,1.5406102782425057,13.932790081958041,9.622185874949885
0.14903184056949453,0.8468598083678891,457.39891755800437,22.777714613733227,12.872595381863038,6.699161143471381,142.187744791329,0.0,2.444254308238043,8.147971253422115
0.17044893119857776,0.7636773618075781,800.7381651416338,31.161066919948368,12.680131717781325,9.662058674052396,184.43080892019984,2.268968802387209,13.33333828479759,15.015620366870587
0.2931879326577948,0.5867512286063843,246.67927041103576,50.64739044101198,14.648766639714452,10.554647485495675,210.2461980817517,0.0,15.619331908687464,13.101061723620845
0.14793949821178645,0.5562347456097374,1292.3353675075127,44.70886364990268,11.345210356935214,11.303928614200336,212.42399526467636,1.191773395178942,10.792708648116296,8.415211688992711
0.3175156386662573,0.8376096596864618,1172.0274841925586,24.303213119065425,17.805178866663177,15.226447576469392,267.7828347441221,4.489595038796139,27.373174775229696,24.376425358462853
0.3413472748627083,0.5465427767034582,1189.5368203004755,42.0919510368742,18.10342366528476,13.194416500656793,250.29730649024694,1.066196155448962,7.090613193063593,18.71967912427052
0.3161720805454633,0.8348555753974481,1252.5990829131872,18.093992295908514,20.17280526899989,17.260528115652484,314.15823894506093,0.796785079233572,8.395927523965657,13.784285895834824
0.49655943657314944,0.7567701469740593,110.19986433199213,32.174487543982124,21.1557246930878,11.697836164726011,207.85945065421652,1.7649632694976447,3.4882085330026467,16.050231922911234
0.14274515225583745,0.7142184211388606,675.9397432566186,32.675961241830706,15.6869973794779,9.577651507820075,210.56150086865256,1.7191222427780015,11.75113988318912,14.257537755785135
0.2176508495500299,0.7004129406050115,351.11575676609465,25.295759382658535,15.955523863117564,7.055235905978753,156.15134993159813,0.38815062787992316,12.513992341641414,7.445255862163888
0.22337447000319632,0.7418544318296849,610.3296099939325,30.039748033066868,15.575090375642498,4.829824127644122,121.39568843148119,0.8693726243402211,18.971983389605676,13.777913542653044
0.10019314354654582,0.33988961856518046,1194.7536830934507,63.495377124832196,8.488220065283015,10.795864327807227,222.605716833354,0.8993000806302788,14.580405461255266,13.400332654156099
0.27276532937270104,0.9255983425490353,2141.1097784511494,7.6028177148498735,14.239016864333264,14.529882605722651,268.64636295715616,1.2856656128180335,13.576942195445962,15.408942761156656
0.2025775252463966,0.8746504706655667,683.3369208057026,18.45289289166948,16.54729584217839,11.642386713536759,218.59721110477653,4.577803556549999,23.576035898961585,29.151029937936286
0.061148274784946006,0.7116317264842483,421.47826046321126,28.93061612897343,14.324346594313647,4.700657709190567,142.45560926211724,0.0,2.000154363192746,12.18334282008416
0.20829719742436661,0.5941496622267328,529.0242087789401,33.67408195703406,15.620327545956128,11.668057189235565,214.27689990123582,1.035369577213546,8.340120693061719,13.865558981720381
0.16967130495343138,0.5779594163682974,724.0086505974796,37.427876133495566,15.766837253612136,9.112957828352844,185.71815868472058,0.40624660669557294,9.689166570178351,15.701410480848232
0.43050433804426064,0.9181940203299397,673.2499295085931,21.208388553023855,19.947164167265345,12.275613792887633,242.60615444616445,1.4677581407856624,6.9453179015662885,9.633747174154156
0.3814573981929628,0.8663248699090311,940.8558504301701,9.456117127549161,18.793733099942003,7.297178785338938,148.76122696965302,1.32468786270101,14.964376518185873,9.883611832952843
0.6015769566543686,0.4642781379851984,1305.395070314235,54.32897851673459,23.713498668834593,17.51621523291793,311.7229487508805,2.9300522903061337,11.799629037519566,16.19951124572809
0.20563580302457676,0.4028949245990931,162.9779468286186,61.78973635762317,17.090292615166067,8.434430840770542,180.38211170824908,0.7903391862327254,0.0,10.01106016046256
0.3122779085858186,0.759253401937012,149.89505458409212,29.863139057170493,18.49254248479252,9.388485927832493,214.8437622405701,0.0,0.0,12.081800084234745
0.1351420972356956,0.53010091588482,430.614690895556,41.16355927717311,12.910213798027273,7.935143506665694,160.09918079436284,1.490032638132355,2.633227388809738,12.772757944601484
0.2384644778504421,0.5294691047059229,492.856417293829,45.74008972969037,15.304829416816101,7.748510958867557,165.75104809969372,0.3676117934009696,0.0,16.13883100648316
0.5967392692373368,0.9591199050930193,2105.0644407116874,9.383442167271296,26.03149290379044,19.98854941661112,356.4153125555309,2.014570109633941,18.718947486740962,19.597767534120848
0.07555422540789368,0.9740824354060786,632.0541413389229,11.333627115847095,12.535086724082301,7.621537841975923,165.1335211737384,0.0,3.9992405804421747,12.310213140876533
0.1574216652045095,0.9793823465349966,1534.9448332061104,3.630784655780554,12.271457699494587,11.316562836367728,207.7199696788436,0.9848138707090769,10.032156822695313,11.304059327305291
0.18218155571688702,0.4077094363963541,295.0758060776437,52.48877820120044,17.986510647818804,10.473544220469645,211.18445299420085,0.2217547281601241,11.677586714755625,12.405238502903979
0.4814164206149511,0.6566138071510272,3835.005079799618,40.9176276022101,22.549468356010998,27.271104479506715,460.1420666471178,3.521936845236915,25.38325579049206,21.238020144330545
0.27439164214794864,0.2782083286228814,1610.8187454759027,75.48701865388912,16.8807492622465,15.912153937759768,293.13862113185644,0.2997146825215704,3.675880418764491,7.549571769844835
0.08792397537633387,0.3876946719860666,305.19189924891896,61.957842301499085,15.152670732333494,6.258465915778505,155.19164995437487,0.14998634345323103,12.242768585739142,11.421305054473839
0.511839644615407,0.7614010234524022,691.8467096430345,23.429972105795603,24.844025110619445,10.68276295915475,220.37340811396484,0.9227915228565475,10.6141548851792,14.425320165503782
0.23460600357314065,0.7315875967283965,2803.9617560284987,31.19092457155502,15.68921637216925,20.0302505880805,354.5313825830208,1.2624410236546455,10.066396982475966,13.805493677882723
0.07525657755093962,0.5279300298561495,1104.2829951907727,48.032850829275866,12.953384801163958,11.429506021550628,224.54845213900214,0.4965936824621874,9.196869332071364,15.95481460352109
0.03501208203887974,0.8600554530776561,512.3919668895193,21.783152603967906,8.735345397990095,5.882167985080515,127.24780262228435,0.0,0.0,13.642489003385352
0.3165239540874347,0.8379202428366742,1537.8856830289164,13.341613315144793,16.631413005582438,12.193554598610385,231.560170737412,2.276942129441686,10.177262743986528,13.215608195989953
0.29879956165568916,0.822526517949836,1132.784980215552,21.553917245209703,12.94932614749126,10.988966845402294,217.0377186546031,0.0,4.459287771483924,10.373447016302405
0.041167443586433046,0.3745223510560414,89.49356718254133,60.497669161625694,13.469920137292103,6.769876611187418,147.53799666438005,0.29246119425355055,9.218382933347451,8.224574959999977
0.5573717622282215,0.6777945302453513,3338.7192670516692,28.450073704681294,20.137471142034904,22.751837463185034,392.25364918221976,1.2229662502024075,8.031709752460806,14.79608346757381
0.24066139538054118,0.7631806371308915,1673.8441915812223,27.391983905261508,17.379085352407117,12.548592537211974,229.97568887163033,1.198213258153673,9.15625924235347,10.394088532510677
0.35211740969076427,0.924968666258995,759.2018706944475,11.927409216085154,17.141581461716434,13.267829719097948,264.36070978435157,1.8766173743318593,17.353642467193414,17.46147725034805
0.397668995938692,0.7573809074835048,508.86304633474555,24.783924990929567,17.98378196283214,10.49640760434821,228.96690613569902,0.0,12.058508117913656,11.164435344873176
0.16085609300399606,0.874301312946516,414.6748191067092,18.293025584243264,13.631340574325407,5.996193474235864,136.04744049198467,0.6546814786058475,11.454391151221905,14.54920745414801
0.16839715284254939,0.6814539508496287,108.7360074618,26.575159369886094,14.742753180566838,4.369199744332317,119.54158128397391,0.0,11.342110352278755,9.564746149368144
0.2946727022926734,0.6591052132605042,892.7998677275806,35.41232184069699,18.591030515717446,10.399311254104255,203.6480759880833,3.0696270800650844,15.256709125015359,13.305188111645368
0.11500847015658922,0.8256718357295563,449.66974918476177,22.846605613234903,16.41847512390355,8.40343802841499,188.6801809356306,1.2948537180658035,8.647239474799596,18.534639840533586
0.28846501128271634,0.8398592730356208,270.9644528791714,20.8327547174225,17.928853397611192,9.260119225068726,193.25175728855243,1.8857102028697634,14.134609014833838,14.196569981584696
0.12084855879070232,0.7445644328413494,412.60701961778994,33.37133995406829,14.783604695893041,7.175793933176628,158.41024407671534,0.0,3.4946386566026146,14.130070185450737
0.10295018504271698,0.9385945693416441,3059.0895178403125,4.52092588834197,11.376776606375701,16.070088377922772,288.8146956367514,0.8765332868922733,5.970485034053651,13.48188022841029
0.4024803175230169,0.7692030119479893,450.7696636813785,18.23232680151724,21.489450563187564,9.700376414243504,196.76691968913693,1.9969758054621114,21.24862489023354,17.01417645972154
0.23263905396186518,0.7170185187959448,1726.9557400668634,31.66367201865625,16.122513855106924,12.108741621707264,221.62741887355938,1.4220542260226476,9.682312280491281,19.044382908000472
0.057085021867327876,0.8634193486012139,2167.0464538980436,19.568021263070705,10.500757138812723,14.630909983736396,276.2189746709925,1.2340546988503236,5.106148151887184,14.105842652601403
0.25413484050851454,0.6109112293730878,879.478903916116,50.61710832230643,16.161412381178394,12.065014578471263,223.83526961089854,1.8577339710585428,14.867923644312103,18.845028849719164
0.1888913514576609,0.8224102122973425,1417.0241482920262,24.066143274273934,14.598173581793846,15.286793485356878,284.65072107227275,0.37737744109749727,15.68848406460411,6.490466937574204
0.49528444491083795,0.7110515988869606,322.2082231052153,26.63561461332757,22.764349627825588,9.86328619553592,199.24564431622215,1.713469244113353,12.257922696448974,16.896973559082966
0.597557309652974,0.819434003095353,613.8328859803137,25.281088395927117,25.741715099174645,13.1548016532729,258.27145606157114,1.1630612727990088,15.809109856012658,12.181991947435169
0.18845742946722935,0.6385067176271897,901.3805665850522,33.306244674819325,13.693654995227151,11.156997512784221,217.18503441486345,1.6578876207815847,9.442312084499957,13.742516968591064
0.043581395533693584,0.7577991897439961,344.6202174286379,19.36889319475918,9.607987999262747,4.769132802261442,131.7677018955839,0.0,2.543429500219859,10.026149088819496
0.4203772681185987,0.3343234044799302,361.1434420334728,77.95639799536893,22.004374872870454,10.9245255019375,204.64435521128192,1.9286145067033043,9.265352761292002,15.861117616988443
0.2669957969566882,0.8737519744915772,2850.5448936811244,17.99144919274517,13.281792903852027,16.006682912744818,296.19469085795777,1.013287392459139,8.336097284460376,17.50469991455997
0.164350454301789,0.7542781382657917,1857.173246465969,30.68972071511477,12.8723480558903,13.359959962878586,248.15843420979485,2.5256035483378927,24.2841492134336,10.752869528011837
0.24835219074862427,0.9245868220134951,784.5176172480767,14.60493728227378,19.314039960873732,10.267291846586861,205.95155672595413,2.1114745932778676,7.668422486686957,15.410807018070097
0.24204733254946506,0.8618906981963166,312.09383760529136,26.49022103277909,10.636787929969582,6.962875262070023,155.1606242363057,1.4347920484176484,18.925362344550408,11.437518881922376
0.263994640547996,0.9544247813615716,897.6480835596072,10.522302259833927,15.21376197020871,11.015956551438274,224.60225948932197,1.3879698120632042,5.509641330964539,16.9673665442375
0.16709503942347412,0.812455887092828,318.07894341154633,27.967460325043447,15.552814764260775,8.829519633004677,162.24666947902145,2.064127950033596,12.087454632596359,13.891044611133644
0.2565523741464397,0.8912885096998375,674.6781633356585,9.647614877024456,13.113166944845537,8.68465614791179,183.50065963646983,0.0,9.178957202262463,11.370310145968617
0.4032924563992049,0.8815678267114012,829.993418465082,8.698090643233375,25.278595652694776,11.813345063147596,212.25518953909014,2.55523555748196,18.372271145585174,15.195577570705263
0.3292135683532365,0.8369967706227087,918.4926125348552,26.80307569519421,13.053532048698598,10.22652410061536,215.46602985478137,0.39789370429158744,8.001725618974927,12.998910214666036
0.1633015855954234,0.6107213526844906,472.21576016965724,47.40937685044081,16.955658542061716,9.935631046411876,179.30703375056902,1.677112608445881,3.461620220287548,17.23719150244593
0.09864867383585708,0.8027009397444219,1416.7235461879718,25.310544499569822,15.580899577531339,12.438184607763606,226.53495127781497,1.3831560840044599,12.343794961730683,12.265690264492818
0.37751148176583804,0.371217430559434,1969.8437295281965,62.72076376825742,21.270491775978414,18.316985949271622,308.01599759200735,1.3585746282013622,5.322475001651989,13.543663125225706
0.26513960456004854,0.9231833451994488,604.4764867425722,12.744381905313816,16.185318969734322,9.279037074311608,205.57791710555273,0.0,17.844545633231238,5.738919429011395
0.1929976726158298,0.826855111441482,949.2023473305511,17.142232828094883,15.539298220660651,9.042327371323411,172.7449253419619,1.9015834843573907,11.539191264915877,15.670158071778667
0.046748111448465864,0.43383660110715416,544.0292794943313,63.64789540028813,9.374203005819064,6.021302861522452,141.45868796357638,1.786390669655252,13.08916201112669,17.034780478105873
0.22078832721543964,0.900187445885579,953.6552088410393,17.27753394445699,17.1383574986797,8.51412625204278,172.35396724028473,0.3149344745120327,0.526230945571057,9.121121104417432
0.10155845961349134,0.8706157134622332,2025.6626294544224,19.174113010910062,10.299231666094968,13.567357603285066,235.5127400058955,1.1710608770906323,7.289842933472736,16.28874033447493
0.11425901134579183,0.38387491824375175,515.0366940001068,62.331883695421354,12.308727416526027,9.607626686877797,190.74152035299096,2.49409268804505,8.521159946447751,10.015300672503683
0.38658799346774475,0.6738522960249295,443.16554721763055,39.59285746454069,21.657198396032257,13.478909277301463,258.8109916681171,0.44044652193236367,11.669449759191505,5.5471099672268664
0.3169967579250842,0.9001389262144711,700.484014400567,16.51252314001694,15.696313135461711,9.602130891784117,192.18928018465354,3.069236090592697,15.967082203732302,13.50836305419772
0.11736524366762499,0.7613629079539183,614.9516011660213,30.20413713210334,12.205593978969748,9.036934914272381,194.964823648332,0.6238648819018222,10.308763573919357,10.10527785872344
0.4624567408332269,0.535536726137376,963.6136435850792,40.95704027326332,21.889948171900837,15.869978136289983,284.430424376821,1.1056651155726305,5.999724303070688,12.820018431559808
0.10103439272750248,0.5384877155666257,856.6583484210663,49.086270591322695,9.842283138450258,10.657239782985245,209.92718135225425,2.080866036305106,10.81775178982333,14.965571442852758
0.3484637761594047,0.8323762256763274,110.7991497607734,31.02214724442299,21.040339398151673,8.025244660207644,166.53068236291844,2.512575191521686,21.491204000906446,16.08016213521861
0.16411350131196623,0.8840230093013569,1797.1144133481664,12.845314136632645,14.784385714043557,12.084440486187248,234.70229037714225,0.0,0.1415336113434238,12.17072806327619
0.3227341931578714,0.6614954738809866,606.3826903857878,34.82126300867509,15.03717488016572,10.19870279881827,221.96965998179314,2.019093968422345,4.069155776591485,13.631375390635128
0.20833704434123554,0.6620760979893654,750.3589259531965,39.87286972550724,15.114487820403056,8.450145682433057,180.37459113367257,0.377444484746202,8.540978738778707,7.15288455610748
0.24221158723394087,0.5896604932379229,510.4465526402365,46.71707143661539,14.504619337850333,10.20245815359728,204.9812849447609,2.45836590674642,9.126797580304526,12.414553499839325
0.13555512002229053,0.8495450214020257,1859.6377670019856,21.663083533779922,12.073762067470161,13.953193264459077,253.1137523625337,1.3980389553209553,8.394823847269798,19.8330924514179
0.16350065901955535,0.9067121552655234,1615.5567201010422,5.307904710350691,14.241006069094558,10.450495939134907,199.20263528137704,0.0,9.557916909680696,2.9436512031780993
0.5056688064772149,0.5904087063287646,880.7908379021155,44.371867804000495,21.22233831973263,16.92928926648998,318.58003201331445,2.1021397111997917,9.31557672073117,14.726363505367706
0.5794424928018334,0.4605458123259604,1169.2178001382686,47.63250431636277,26.415085559914733,16.22021326926498,282.180814517683,3.1932816244066133,22.165376868538697,22.356924845830733
0.5059707214359493,0.8638345540587508,997.835950783789,13.131380543188916,21.23995099141073,12.57723428688985,229.52709583082176,3.756490555654663,16.619835018695266,20.841323258895393
0.3915222044349921,0.9121110857607108,424.45735153717214,15.650271212728265,21.751474810869876,9.517823556098227,191.79284175802323,2.6805066109473388,23.1754204997997,14.212597910703758
0.31719730139323316,0.6918245239254113,665.324959319411,31.256672228912667,17.842413622978516,9.375659823945893,186.37179303722974,1.7294841627092357,18.543451646693054,14.330268340646821
0.2363918081835903,0.7150341180112827,2181.801906990852,34.6950439442234,17.621332581894986,16.623081417163615,318.9081117823016,1.1688981982047533,7.318615739648548,15.514001879276801
0.15721681586424566,0.5811554945530079,1227.6036763294603,58.43669875898357,12.8477510806396,12.047185653170365,207.04546553016294,1.4962957953201141,9.919042389033661,17.36518583952936
0.36347435041123577,0.5335221806385361,3462.1595489859988,50.86890399445147,18.07629086611414,25.503379613907526,436.1643154698898,2.9222253587058886,12.529223779882141,14.607539741329138
0.2650648120187409,0.6477739408087716,1238.6239802936198,40.314608592282916,14.3216897251749,13.149963200072007,254.37655253211008,0.4277491172772717,7.711006382489747,13.35074730335273
0.3086262418001425,0.6115056785969769,213.19927321699487,35.48585153148531,18.87161369106326,9.733375892048755,184.79570255761507,1.0216024278955516,14.832262174514709,13.311507803298607
0.3705789313592048,0.6893297644727873,1124.6087651122148,29.745499830290072,21.140063791040927,12.789044302388954,235.3898932651033,0.0,0.0,13.313214441633518
0.11436075017640454,0.47588613071127484,687.8166546819472,46.85193880322976,17.09739587991396,7.452009870546038,166.10624770821784,0.6668865570406786,12.254788452211729,15.838462570191815
